Bea Dasar,Htnb,Total,Harga Barang,Berat Kiriman,Jarak (KM)
9000.0,0.0,9000.0,44000.0,0.1,119.56175837218476
10500.0,0.0,10500.0,100500.0,0.2,44.5050466251696
13500.0,0.0,13500.0,48000.0,0.39,65.59090586250932
10500.0,0.0,10500.0,31600.0,0.2,29.68507338875069
14000.0,0.0,14000.0,70000.0,0.12,101.25160265835382
28000.0,0.0,28000.0,375000.0,0.68,286.5180454611734
13500.0,0.0,13500.0,62000.0,0.43,65.59090586250932
13500.0,0.0,13500.0,158500.0,0.4,65.59090586250932
10500.0,0.0,10500.0,27000.0,0.2,44.5050466251696
71500.0,0.0,71500.0,324600.0,0.66,709.7837620763589
22000.0,0.0,22000.0,869800.0,2.03,101.14276679835484
34000.0,0.0,34000.0,99900.0,0.25,1027.813823482557
34000.0,0.0,34000.0,115000.0,0.18,1027.813823482557
10500.0,0.0,10500.0,33000.0,0.25,29.68507338875069
139500.0,0.0,139500.0,299700.0,0.7,1789.8648789717502
66500.0,0.0,66500.0,369210.0,1.17,702.6327765576526
10500.0,0.0,10500.0,58000.0,0.1,44.5050466251696
10500.0,0.0,10500.0,42000.0,0.1,44.5050466251696
34000.0,960.0,34960.0,400000.0,1.0,605.0245981644293
46000.0,0.0,46000.0,481200.0,0.99,805.3260863184059
10500.0,0.0,10500.0,99900.0,0.2,29.68507338875069
44000.0,0.0,44000.0,115000.0,0.18,677.2933398859267
9000.0,0.0,9000.0,24000.0,0.07,123.70106993146236
10500.0,0.0,10500.0,75000.0,0.15,44.5050466251696
11000.0,0.0,11000.0,42000.0,0.2,101.14276679835484
28000.0,960.0,28960.0,400000.0,1.5,101.25160265835382
98000.0,960.0,98960.0,400000.0,2.7,167.51113249862598
42000.0,960.0,42960.0,400000.0,1.0,167.51113249862598
38500.0,0.0,38500.0,71910.0,0.18,817.5213766039594
17000.0,0.0,17000.0,199800.0,0.42,37.23860419131993
319500.0,0.0,319500.0,859899.0,2.5,886.3427827762106
44000.0,0.0,44000.0,99900.0,0.2,665.1473170178065
9000.0,0.0,9000.0,269800.0,0.67,123.70106993146236
34000.0,0.0,34000.0,99900.0,0.2,1014.6548132404306
28500.0,0.0,28500.0,329600.0,0.77,307.9295489116877
77000.0,0.0,77000.0,320200.0,0.66,535.2779308305335
10500.0,0.0,10500.0,95000.0,0.17,29.68507338875069
39000.0,0.0,39000.0,115000.0,0.44,742.2191541838523
28500.0,0.0,28500.0,60000.0,0.18,307.9295489116877
10500.0,0.0,10500.0,44000.0,0.1,44.5050466251696
11000.0,0.0,11000.0,41000.0,0.13,101.14276679835484
97500.0,0.0,97500.0,56000.0,0.12,1351.6930903723962
13500.0,0.0,13500.0,120500.0,0.2,65.59090586250932
22000.0,0.0,22000.0,10999.0,0.04,106.40146151178516
10500.0,0.0,10500.0,22500.0,0.05,44.5050466251696
8500.0,0.0,8500.0,7750.0,0.02,12.435855669527326
22000.0,0.0,22000.0,58000.0,0.25,106.40146151178516
13500.0,0.0,13500.0,44000.0,0.1,65.59090586250932
8500.0,0.0,8500.0,37000.0,0.17,12.435855669527326
9000.0,0.0,9000.0,99900.0,0.25,123.70106993146236
11000.0,0.0,11000.0,69900.0,0.2,101.14276679835484
11000.0,0.0,11000.0,76410.0,0.18,101.14276679835484
28500.0,0.0,28500.0,79900.0,0.17,307.9295489116877
252000.0,2880.0,254880.0,1200000.0,6.5,679.256058278359
38500.0,720.0,39220.0,300000.0,1.0,800.9827399630731
39000.0,720.0,39720.0,300000.0,0.5,549.3302207771693
44000.0,720.0,44720.0,300000.0,0.2,279.3763268901962
19000.0,720.0,19720.0,300000.0,0.2,59.97295110345033
11000.0,720.0,11720.0,300000.0,0.2,101.14276679835484
9000.0,720.0,9720.0,300000.0,0.2,123.70106993146236
22000.0,720.0,22720.0,300000.0,0.2,106.40146151178516
13500.0,720.0,14220.0,300000.0,0.2,65.59090586250932
28500.0,720.0,29220.0,300000.0,0.2,307.9295489116877
66000.0,720.0,66720.0,300000.0,0.2,307.9295489116877
1961000.0,24000.0,1985000.0,10000000.0,100.0,797.5809246903041
34000.0,960.0,34960.0,400000.0,0.1,1051.9940765794777
11000.0,960.0,11960.0,400000.0,0.1,101.14276679835484
34000.0,960.0,34960.0,400000.0,1.0,1011.1974071898868
9000.0,0.0,9000.0,82000.0,0.22,123.70106993146236
34000.0,960.0,34960.0,400000.0,1.0,1027.522420572668
34000.0,960.0,34960.0,400000.0,1.0,1027.522420572668
13500.0,720.0,14220.0,300000.0,0.1,65.59090586250932
8500.0,720.0,9220.0,300000.0,0.1,12.435855669527326
8500.0,720.0,9220.0,300000.0,0.1,12.435855669527326
8500.0,720.0,9220.0,300000.0,0.1,12.435855669527326
8500.0,0.0,8500.0,300000.0,0.1,12.435855669527326
9000.0,500.0,9500.0,200000.0,0.2,123.70106993146236
117000.0,960.0,117960.0,400000.0,12.6,119.56175837218476
126000.0,960.0,126960.0,400000.0,2.3,1481.4262985591174
10500.0,0.0,10500.0,143820.0,0.34,44.5050466251696
11000.0,0.0,11000.0,71910.0,0.17,101.14276679835484
66500.0,0.0,66500.0,115000.0,0.3,702.6327765576526
11000.0,0.0,11000.0,70000.0,0.12,101.14276679835484
104000.0,0.0,104000.0,209700.0,0.6,1392.3825817652923
39000.0,0.0,39000.0,149900.0,0.5,754.621396099655
34000.0,0.0,34000.0,32500.0,0.16,389.9987483698633
17000.0,0.0,17000.0,99000.0,0.5,37.23860419131993
8500.0,0.0,8500.0,8000.0,0.02,12.435855669527326
9000.0,0.0,9000.0,11000.0,0.5,123.70106993146236
8500.0,0.0,8500.0,65000.0,0.18,12.435855669527326
9000.0,0.0,9000.0,23000.0,0.01,123.70106993146236
13500.0,0.0,13500.0,13500.0,0.04,65.59090586250932
17000.0,0.0,17000.0,33000.0,0.09,37.23860419131993
17000.0,0.0,17000.0,140000.0,1.0,37.23860419131993
8500.0,0.0,8500.0,120000.0,0.3,12.435855669527326
8500.0,0.0,8500.0,493430.0,1.11,12.435855669527326
24000.0,0.0,24000.0,79900.0,0.17,182.3793903638088
29000.0,0.0,29000.0,151810.0,0.33,171.75866610962527
19000.0,0.0,19000.0,70000.0,0.12,59.97295110345033
14000.0,500.0,14500.0,200000.0,0.1,101.25160265835382
32000.0,500.0,32500.0,200000.0,0.1,154.98926142677865
13500.0,500.0,14000.0,200000.0,0.1,65.59090586250932
11000.0,500.0,11500.0,200000.0,0.1,101.14276679835484
10500.0,500.0,11000.0,200000.0,0.1,29.68507338875069
39000.0,500.0,39500.0,200000.0,0.1,444.3405269446367
28000.0,500.0,28500.0,200000.0,0.1,55.55032781396466
9000.0,500.0,9500.0,200000.0,0.1,123.70106993146236
33500.0,500.0,34000.0,200000.0,0.1,478.5225854231896
14000.0,500.0,14500.0,200000.0,0.1,167.51113249862598
68000.0,3600.0,71600.0,1500000.0,2.0,623.8838454245637
252000.0,1200.0,253200.0,500000.0,14.8,797.5809246903041
140000.0,2400.0,142400.0,1000000.0,3.4,797.5809246903041
140000.0,2400.0,142400.0,1000000.0,6.8,797.5809246903041
154000.0,2400.0,156400.0,1000000.0,8.7,797.5809246903041
24500.0,500.0,25000.0,200000.0,0.1,119.56175837218476
34000.0,960.0,34960.0,400000.0,0.2,1027.522420572668
18500.0,1440.0,19940.0,600000.0,1.0,123.70106993146236
17000.0,960.0,17960.0,400000.0,0.3,37.23860419131993
28500.0,0.0,28500.0,84000.0,0.1,307.9295489116877
18000.0,960.0,18960.0,400000.0,1.5,123.70106993146236
8500.0,0.0,8500.0,2250.0,0.05,12.435855669527326
17000.0,0.0,17000.0,53000.0,0.2,37.23860419131993
17000.0,0.0,17000.0,87750.0,0.3,125.88635998464376
11000.0,0.0,11000.0,33750.0,0.1,101.14276679835484
24500.0,500.0,25000.0,200000.0,1.0,119.56175837218476
10500.0,0.0,10500.0,56000.0,0.02,44.5050466251696
39000.0,0.0,39000.0,434600.0,0.9,549.3302207771693
38000.0,0.0,38000.0,115000.0,0.2,1105.5460546380723
41000.0,0.0,41000.0,84900.0,0.18,671.6290209657391
22000.0,0.0,22000.0,79900.0,0.2,106.40146151178516
39000.0,0.0,39000.0,72450.0,0.17,549.3302207771693
66500.0,0.0,66500.0,115000.0,0.2,702.6327765576526
65000.0,0.0,65000.0,199900.0,0.5,1480.8700701781966
104000.0,0.0,104000.0,239700.0,0.5,1392.3825817652923
28500.0,0.0,28500.0,67500.0,0.2,307.9295489116877
77000.0,0.0,77000.0,186910.0,0.33,785.5669560607778
65000.0,0.0,65000.0,115000.0,0.2,1652.0659511957058
8500.0,0.0,8500.0,189900.0,0.5,12.435855669527326
65500.0,0.0,65500.0,125910.0,0.45,2381.853743892379
34000.0,0.0,34000.0,194900.0,0.37,1027.813823482557
39000.0,0.0,39000.0,149900.0,0.5,549.3302207771693
39000.0,0.0,39000.0,189999.0,0.5,754.621396099655
8500.0,0.0,8500.0,225810.0,0.65,12.435855669527326
52500.0,0.0,52500.0,326110.0,0.7,1292.3860746374608
9000.0,0.0,9000.0,438530.0,1.2,123.70106993146236
14000.0,0.0,14000.0,75000.0,0.15,167.51113249862598
11000.0,0.0,11000.0,25000.0,0.1,101.14276679835484
9000.0,0.0,9000.0,37998.0,0.11,119.56175837218476
10500.0,0.0,10500.0,12000.0,0.03,29.68507338875069
13500.0,0.0,13500.0,44000.0,0.1,65.59090586250932
13500.0,0.0,13500.0,32000.0,0.16,12.435855669527326
13500.0,0.0,13500.0,29550.0,0.15,65.59090586250932
8500.0,0.0,8500.0,121200.0,0.74,12.435855669527326
76000.0,0.0,76000.0,422210.0,1.0,545.2003203014616
34000.0,0.0,34000.0,436400.0,0.93,1027.813823482557
9000.0,0.0,9000.0,36800.0,0.1,123.70106993146236
34000.0,960.0,34960.0,400000.0,0.2,1027.522420572668
10500.0,0.0,10500.0,640000.0,0.25,44.5050466251696
34000.0,960.0,34960.0,400000.0,0.1,1027.522420572668
8500.0,500.0,9000.0,200000.0,0.1,12.435855669527326
103000.0,960.0,103960.0,400000.0,2.0,691.2817493517008
24500.0,500.0,25000.0,200000.0,1.0,119.56175837218476
9000.0,960.0,9960.0,400000.0,1.0,119.56175837218476
24500.0,500.0,25000.0,200000.0,1.0,119.56175837218476
19000.0,0.0,19000.0,535000.0,0.5,59.97295110345033
17000.0,0.0,17000.0,34000.0,0.74,37.23860419131993
9000.0,0.0,9000.0,110000.0,0.1,123.70106993146236
13500.0,0.0,13500.0,100000.0,0.08,65.59090586250932
19000.0,0.0,19000.0,30000.0,0.11,59.97295110345033
34000.0,0.0,34000.0,71910.0,0.17,1027.813823482557
107000.0,0.0,107000.0,231710.0,0.52,1068.0041275079343
66000.0,0.0,66000.0,199800.0,0.37,556.8597293111108
44000.0,0.0,44000.0,79900.0,0.2,824.7892113201048
38500.0,0.0,38500.0,99900.0,0.35,989.4420820760222
17000.0,0.0,17000.0,205810.0,0.62,37.23860419131993
27000.0,0.0,27000.0,79900.0,0.17,229.1555417742884
76000.0,0.0,76000.0,230000.0,0.4,521.7754956801477
58000.0,0.0,58000.0,110000.0,0.2,1567.1413395038555
9000.0,0.0,9000.0,125910.0,0.45,119.56175837218476
66500.0,0.0,66500.0,199900.0,0.5,702.6327765576526
11000.0,0.0,11000.0,302310.0,0.83,101.14276679835484
81000.0,0.0,81000.0,312250.0,0.86,447.4118905386508
36000.0,0.0,36000.0,110000.0,0.25,696.9591694370934
17000.0,0.0,17000.0,79900.0,0.17,125.88635998464376
10500.0,0.0,10500.0,135000.0,0.3,44.5050466251696
9000.0,0.0,9000.0,33750.0,0.1,123.70106993146236
11000.0,0.0,11000.0,44000.0,0.1,101.14276679835484
9000.0,0.0,9000.0,16000.0,0.04,123.70106993146236
17000.0,0.0,17000.0,20000.0,0.04,37.23860419131993
9000.0,0.0,9000.0,16000.0,0.04,123.70106993146236
10500.0,0.0,10500.0,28000.0,0.04,29.68507338875069
9000.0,0.0,9000.0,21000.0,0.6,123.70106993146236
24000.0,0.0,24000.0,78000.0,1.01,182.3793903638088
10500.0,0.0,10500.0,43000.0,0.1,44.5050466251696
28000.0,0.0,28000.0,40000.0,1.1,82.81719158463959
10500.0,0.0,10500.0,69500.0,0.25,29.68507338875069
9000.0,0.0,9000.0,102300.0,0.17,123.70106993146236
13500.0,0.0,13500.0,30000.0,0.06,65.59090586250932
13500.0,0.0,13500.0,56500.0,0.26,12.435855669527326
10500.0,0.0,10500.0,86500.0,0.27,29.68507338875069
17000.0,0.0,17000.0,63200.0,0.1,37.23860419131993
10500.0,0.0,10500.0,75000.0,0.11,29.68507338875069
27000.0,0.0,27000.0,63200.0,0.08,229.1555417742884
44500.0,500.0,45000.0,200000.0,0.9,332.6624284313605
18500.0,500.0,19000.0,200000.0,0.1,123.70106993146236
13500.0,500.0,14000.0,200000.0,0.1,65.59090586250932
34000.0,960.0,34960.0,400000.0,0.1,1014.6548132404306
13500.0,0.0,13500.0,30000.0,1.0,12.435855669527326
8500.0,0.0,8500.0,26500.0,0.06,12.435855669527326
14000.0,0.0,14000.0,159800.0,0.33,167.51113249862598
34000.0,0.0,34000.0,99900.0,0.2,1042.2973943847633
36000.0,0.0,36000.0,279800.0,0.67,679.256058278359
76000.0,0.0,76000.0,189900.0,0.5,599.4849319559091
44000.0,0.0,44000.0,324600.0,0.66,791.0747704194166
14000.0,0.0,14000.0,55000.0,0.65,167.51113249862598
10500.0,500.0,11000.0,200000.0,0.1,29.68507338875069
8500.0,500.0,9000.0,200000.0,0.1,12.435855669527326
18500.0,500.0,19000.0,200000.0,0.1,123.70106993146236
11000.0,960.0,11960.0,400000.0,1.0,101.14276679835484
8500.0,0.0,8500.0,37770.0,0.03,12.435855669527326
9000.0,0.0,9000.0,244695.62225519287,1.0,119.56175837218476
9000.0,0.0,9000.0,244695.62225519287,1.0,119.56175837218476
9000.0,0.0,9000.0,244695.62225519287,1.0,119.56175837218476
38000.0,0.0,38000.0,235000.0,1.64,59.97295110345033
85000.0,960.0,85960.0,400000.0,4.5,37.23860419131993
13500.0,500.0,14000.0,200000.0,0.1,65.59090586250932
10500.0,0.0,10500.0,40000.0,0.55,29.68507338875069
19000.0,0.0,19000.0,33000.0,0.35,59.97295110345033
17000.0,0.0,17000.0,43000.0,0.5,37.23860419131993
11000.0,0.0,11000.0,244695.62225519287,1.0,101.14276679835484
10500.0,0.0,10500.0,244695.62225519287,1.0,29.68507338875069
17000.0,0.0,17000.0,244695.62225519287,1.0,37.23860419131993
29000.0,0.0,29000.0,12500.0,0.03,104.98744516960298
10500.0,0.0,10500.0,16000.0,0.04,44.5050466251696
9000.0,0.0,9000.0,16000.0,0.04,123.70106993146236
18500.0,1440.0,19940.0,600000.0,0.2,123.70106993146236
34000.0,960.0,34960.0,400000.0,1.0,1042.2973943847633
34000.0,960.0,34960.0,400000.0,5.2,12.435855669527326
9000.0,0.0,9000.0,29250.0,0.08,123.70106993146236
9000.0,0.0,9000.0,125000.0,0.23,123.70106993146236
34000.0,0.0,34000.0,189900.0,0.5,1027.813823482557
28500.0,0.0,28500.0,279700.0,0.53,307.9295489116877
77000.0,0.0,77000.0,295630.0,0.66,435.773011008068
34000.0,0.0,34000.0,160400.0,0.38,1059.8143237820004
10500.0,0.0,10500.0,195500.0,0.42,44.5050466251696
66500.0,0.0,66500.0,151810.0,0.33,702.6327765576526
9000.0,960.0,9960.0,400000.0,1.0,123.70106993146236
13500.0,0.0,13500.0,47000.0,0.65,65.59090586250932
9000.0,0.0,9000.0,60449.0,0.26,119.56175837218476
9000.0,0.0,9000.0,30000.0,0.1,123.70106993146236
19000.0,0.0,19000.0,19000.0,0.1,59.97295110345033
14000.0,0.0,14000.0,44000.0,0.1,101.25160265835382
17000.0,0.0,17000.0,80000.0,0.15,125.88635998464376
9000.0,0.0,9000.0,16000.0,0.03,119.56175837218476
14000.0,0.0,14000.0,80000.0,0.15,167.51113249862598
19000.0,0.0,19000.0,15000.0,0.04,59.97295110345033
13500.0,0.0,13500.0,32350.0,0.1,65.59090586250932
9000.0,0.0,9000.0,77000.0,1.0,119.56175837218476
34000.0,0.0,34000.0,99900.0,0.35,1019.775290921978
66500.0,0.0,66500.0,79900.0,0.17,702.6327765576526
9000.0,0.0,9000.0,160400.0,0.33,123.70106993146236
42000.0,0.0,42000.0,99900.0,0.2,1025.1490031007586
43000.0,0.0,43000.0,99900.0,0.2,529.4856749128472
76000.0,0.0,76000.0,164800.0,0.34,464.63673005271255
77000.0,0.0,77000.0,239700.0,0.5,785.5669560607778
39000.0,0.0,39000.0,584300.0,1.16,754.621396099655
44000.0,0.0,44000.0,99900.0,0.25,677.2933398859267
11000.0,0.0,11000.0,33750.0,0.1,101.14276679835484
14000.0,0.0,14000.0,56000.0,0.02,101.25160265835382
474000.0,960.0,474960.0,400000.0,4.0,1005.3837646540452
9000.0,0.0,9000.0,265000.0,0.15,123.70106993146236
11000.0,0.0,11000.0,34000.0,1.0,101.14276679835484
14000.0,0.0,14000.0,46000.0,0.24,167.51113249862598
14000.0,0.0,14000.0,44000.0,0.1,167.51113249862598
9000.0,0.0,9000.0,60347.0,0.28,119.56175837218476
13500.0,0.0,13500.0,89400.0,1.27,65.59090586250932
13500.0,0.0,13500.0,34000.0,1.04,65.59090586250932
10500.0,0.0,10500.0,32400.0,0.36,44.5050466251696
13500.0,500.0,14000.0,200000.0,0.2,65.59090586250932
18000.0,0.0,18000.0,750000.0,1.5,123.70106993146236
9000.0,0.0,9000.0,133000.0,0.3,123.70106993146236
9000.0,960.0,9960.0,400000.0,1.0,119.56175837218476
13500.0,0.0,13500.0,105000.0,0.3,65.59090586250932
607000.0,19200.0,626200.0,8000000.0,112.0,182.3793903638088
608000.0,36000.0,644000.0,15000000.0,100.0,389.9987483698633
11000.0,0.0,11000.0,35000.0,0.35,101.14276679835484
10500.0,0.0,10500.0,134910.0,0.5,44.5050466251696
14000.0,0.0,14000.0,40000.0,0.64,167.51113249862598
9000.0,0.0,9000.0,25000.0,0.75,123.70106993146236
34000.0,0.0,34000.0,125910.0,0.4,1051.9940765794777
13500.0,0.0,13500.0,149800.0,0.42,65.59090586250932
51500.0,0.0,51500.0,115000.0,0.2,674.7015265057588
17000.0,0.0,17000.0,73000.0,0.5,37.23860419131993
9000.0,0.0,9000.0,12000.0,0.1,123.70106993146236
9000.0,0.0,9000.0,96000.0,0.1,119.56175837218476
9000.0,0.0,9000.0,10999.0,0.04,119.56175837218476
8500.0,0.0,8500.0,16347.0,0.18,12.435855669527326
17000.0,0.0,17000.0,26000.0,0.07,37.23860419131993
8500.0,0.0,8500.0,63999.0,0.0,12.435855669527326
34000.0,960.0,34960.0,400000.0,0.2,1027.813823482557
9000.0,0.0,9000.0,159800.0,0.33,119.56175837218476
9000.0,0.0,9000.0,199800.0,0.37,123.70106993146236
24500.0,500.0,25000.0,200000.0,0.1,119.56175837218476
14000.0,500.0,14500.0,200000.0,1.0,101.25160265835382
66500.0,960.0,67460.0,400000.0,0.2,702.6327765576526
27000.0,960.0,27960.0,400000.0,1.0,219.19671002094788
24500.0,500.0,25000.0,200000.0,0.1,119.56175837218476
39000.0,960.0,39960.0,400000.0,1.0,928.5534424313864
36000.0,960.0,36960.0,400000.0,0.9,668.8042906399945
36000.0,960.0,36960.0,400000.0,0.9,668.8042906399945
32000.0,960.0,32960.0,400000.0,0.1,154.98926142677865
22000.0,960.0,22960.0,400000.0,0.1,106.40146151178516
27000.0,960.0,27960.0,400000.0,0.2,229.1555417742884
9000.0,0.0,9000.0,284800.0,0.67,119.56175837218476
36000.0,0.0,36000.0,559300.0,1.16,679.256058278359
44000.0,0.0,44000.0,229700.0,0.53,665.1473170178065
9000.0,0.0,9000.0,150000.0,0.2,123.70106993146236
9000.0,0.0,9000.0,82000.0,0.35,119.56175837218476
39000.0,0.0,39000.0,79900.0,0.17,614.2179670989274
17000.0,0.0,17000.0,43000.0,0.5,37.23860419131993
9000.0,0.0,9000.0,32400.0,0.08,123.70106993146236
29000.0,0.0,29000.0,32000.0,0.07,104.98744516960298
11000.0,0.0,11000.0,55000.0,0.65,101.14276679835484
9000.0,960.0,9960.0,400000.0,1.0,119.56175837218476
34000.0,960.0,34960.0,400000.0,0.1,1027.522420572668
13500.0,0.0,13500.0,135000.0,0.3,65.59090586250932
9000.0,0.0,9000.0,23000.0,0.01,123.70106993146236
8500.0,500.0,9000.0,200000.0,1.0,12.435855669527326
9000.0,960.0,9960.0,400000.0,1.0,119.56175837218476
13500.0,500.0,14000.0,200000.0,0.2,65.59090586250932
24500.0,500.0,25000.0,200000.0,0.2,119.56175837218476
44000.0,960.0,44960.0,400000.0,1.2,775.8627429965593
9000.0,0.0,9000.0,266500.0,0.42,123.70106993146236
17000.0,0.0,17000.0,52000.0,0.1,125.88635998464376
11000.0,0.0,11000.0,25000.0,0.2,101.14276679835484
24500.0,500.0,25000.0,200000.0,1.0,119.56175837218476
13500.0,500.0,14000.0,15500.0,1.0,65.59090586250932
45000.0,0.0,45000.0,244695.62225519287,1.0,203.73441379216487
9000.0,0.0,9000.0,33000.0,0.35,119.56175837218476
9000.0,0.0,9000.0,178000.0,0.65,119.56175837218476
9000.0,0.0,9000.0,79900.0,0.17,123.70106993146236
44000.0,0.0,44000.0,164800.0,0.37,1157.9177859424842
58000.0,0.0,58000.0,79900.0,0.17,1567.1413395038555
41000.0,0.0,41000.0,114900.0,0.2,557.979868388785
9000.0,0.0,9000.0,79900.0,0.17,119.56175837218476
9000.0,0.0,9000.0,286310.0,0.78,119.56175837218476
24500.0,500.0,25000.0,200000.0,0.2,119.56175837218476
13500.0,500.0,14000.0,200000.0,0.2,65.59090586250932
58000.0,2400.0,60400.0,1000000.0,1.8,252.4652679655452
34000.0,960.0,34960.0,400000.0,0.1,1051.9940765794777
28500.0,500.0,29000.0,200000.0,0.1,307.9295489116877
14000.0,0.0,14000.0,50000.0,0.1,101.25160265835382
9000.0,0.0,9000.0,2000.0,0.06,123.70106993146236
18500.0,500.0,19000.0,200000.0,0.1,123.70106993146236
44000.0,960.0,44960.0,400000.0,0.2,775.8627429965593
29000.0,960.0,29960.0,400000.0,1.0,208.254310961311
9000.0,0.0,9000.0,75000.0,0.15,119.56175837218476
34000.0,0.0,34000.0,85000.0,0.5,605.0245981644293
9000.0,0.0,9000.0,10999.0,0.04,123.70106993146236
38500.0,500.0,39000.0,200000.0,0.1,797.5809246903041
9000.0,0.0,9000.0,130000.0,0.2,123.70106993146236
68500.0,0.0,68500.0,159800.0,0.33,774.1228124943663
44000.0,0.0,44000.0,114900.0,0.2,730.1962016095016
28500.0,0.0,28500.0,164800.0,0.37,307.9295489116877
27000.0,0.0,27000.0,400710.0,1.05,229.1555417742884
58000.0,0.0,58000.0,225400.0,0.43,1567.1413395038555
34000.0,0.0,34000.0,195810.0,0.6,1020.854626057186
36000.0,0.0,36000.0,179800.0,0.42,645.7234713929311
34000.0,0.0,34000.0,160400.0,0.33,1027.813823482557
1813000.0,21600.0,1834600.0,9000000.0,100.0,624.9061054015818
13500.0,0.0,13500.0,30000.0,0.16,65.59090586250932
9000.0,0.0,9000.0,15000.0,0.08,123.70106993146236
9000.0,0.0,9000.0,33000.0,0.2,119.56175837218476
44000.0,0.0,44000.0,79900.0,0.17,1157.9177859424842
39000.0,0.0,39000.0,379998.0,1.0,750.9031994839477
76000.0,0.0,76000.0,84900.0,0.17,646.2393199218862
34000.0,0.0,34000.0,320200.0,0.66,1014.6548132404306
76000.0,0.0,76000.0,115000.0,0.2,742.1509727380948
66000.0,0.0,66000.0,99900.0,0.2,556.8597293111108
39000.0,0.0,39000.0,115000.0,0.45,754.621396099655
66000.0,0.0,66000.0,80500.0,0.17,556.8597293111108
81000.0,0.0,81000.0,394700.0,0.87,560.7079356819862
41000.0,0.0,41000.0,160400.0,0.37,664.4708746728493
29000.0,0.0,29000.0,269700.0,0.57,171.75866610962527
8500.0,0.0,8500.0,130000.0,0.8,12.435855669527326
18500.0,500.0,19000.0,200000.0,1.0,123.70106993146236
8500.0,0.0,8500.0,30000.0,1.0,12.435855669527326
10500.0,0.0,10500.0,275000.0,0.15,44.5050466251696
9000.0,960.0,9960.0,400000.0,1.0,123.70106993146236
10500.0,500.0,11000.0,200000.0,1.0,44.5050466251696
11000.0,0.0,11000.0,10999.0,0.04,101.14276679835484
10500.0,0.0,10500.0,95000.0,0.1,29.68507338875069
17000.0,0.0,17000.0,5449.0,0.06,37.23860419131993
9000.0,0.0,9000.0,75000.0,0.15,119.56175837218476
13500.0,0.0,13500.0,38100.0,0.2,65.59090586250932
13500.0,0.0,13500.0,10500.0,0.04,65.59090586250932
13500.0,0.0,13500.0,22500.0,0.08,65.59090586250932
14000.0,0.0,14000.0,52000.0,0.16,167.51113249862598
9000.0,0.0,9000.0,44000.0,0.1,119.56175837218476
10500.0,0.0,10500.0,100500.0,0.2,44.5050466251696
13500.0,0.0,13500.0,48000.0,0.39,65.59090586250932
10500.0,0.0,10500.0,31600.0,0.2,29.68507338875069
14000.0,0.0,14000.0,70000.0,0.12,101.25160265835382
28000.0,0.0,28000.0,375000.0,0.68,286.5180454611734
13500.0,0.0,13500.0,62000.0,0.43,65.59090586250932
13500.0,0.0,13500.0,158500.0,0.4,65.59090586250932
10500.0,0.0,10500.0,27000.0,0.2,44.5050466251696
71500.0,0.0,71500.0,324600.0,0.66,709.7837620763589
22000.0,0.0,22000.0,869800.0,2.03,101.14276679835484
34000.0,0.0,34000.0,99900.0,0.25,1027.813823482557
34000.0,0.0,34000.0,115000.0,0.17,1027.813823482557
10500.0,0.0,10500.0,33000.0,0.25,29.68507338875069
139500.0,0.0,139500.0,299700.0,0.7,1789.8648789717502
66500.0,0.0,66500.0,369210.0,1.17,702.6327765576526
10500.0,0.0,10500.0,58000.0,0.1,44.5050466251696
10500.0,0.0,10500.0,42000.0,0.1,44.5050466251696
34000.0,960.0,34960.0,400000.0,1.0,605.0245981644293
46000.0,0.0,46000.0,481200.0,0.99,805.3260863184059
10500.0,0.0,10500.0,99900.0,0.2,29.68507338875069
44000.0,0.0,44000.0,115000.0,0.17,677.2933398859267
9000.0,0.0,9000.0,24000.0,0.07,123.70106993146236
10500.0,0.0,10500.0,75000.0,0.15,44.5050466251696
11000.0,0.0,11000.0,42000.0,0.2,101.14276679835484
28000.0,960.0,28960.0,400000.0,1.5,101.25160265835382
98000.0,960.0,98960.0,400000.0,2.7,167.51113249862598
42000.0,960.0,42960.0,400000.0,1.0,167.51113249862598
38500.0,0.0,38500.0,71910.0,0.17,817.5213766039594
17000.0,0.0,17000.0,199800.0,0.42,37.23860419131993
319500.0,0.0,319500.0,859899.0,2.5,886.3427827762106
44000.0,0.0,44000.0,99900.0,0.2,665.1473170178065
9000.0,0.0,9000.0,269800.0,0.67,123.70106993146236
34000.0,0.0,34000.0,99900.0,0.2,1014.6548132404306
28500.0,0.0,28500.0,329600.0,0.77,307.9295489116877
77000.0,0.0,77000.0,320200.0,0.66,535.2779308305335
10500.0,0.0,10500.0,95000.0,0.18,29.68507338875069
39000.0,0.0,39000.0,115000.0,0.45,742.2191541838523
28500.0,0.0,28500.0,60000.0,0.18,307.9295489116877
10500.0,0.0,10500.0,44000.0,0.1,44.5050466251696
11000.0,0.0,11000.0,41000.0,0.13,101.14276679835484
97500.0,0.0,97500.0,56000.0,0.12,1351.6930903723962
13500.0,0.0,13500.0,120500.0,0.2,65.59090586250932
22000.0,0.0,22000.0,10999.0,0.04,106.40146151178516
10500.0,0.0,10500.0,22500.0,0.05,44.5050466251696
8500.0,0.0,8500.0,7750.0,0.03,12.435855669527326
22000.0,0.0,22000.0,58000.0,0.25,106.40146151178516
13500.0,0.0,13500.0,44000.0,0.1,65.59090586250932
8500.0,0.0,8500.0,37000.0,0.17,12.435855669527326
9000.0,0.0,9000.0,99900.0,0.25,123.70106993146236
